Date,State,total_vehicles_sold
2026-08-01,manipur,9.826454363045002
2026-08-01,meghalaya,2671.410163888598
2026-08-01,mizoram,2242.93129719079
2026-08-01,nagaland,1161.03549967167
2026-08-01,odisha,55826.08751447444
2026-08-01,puducherry,4616.601664197731
2026-08-01,punjab,52648.40656363029
2026-08-01,rajasthan,105132.12254497819
2026-08-01,sikkim,820.957361906756
2026-08-01,tamil nadu,127150.86893816158
2026-08-01,tripura,3755.171682114536
2026-08-01,uttar pradesh,226503.97260245105
2026-08-01,uttarakhand,20719.20078065135
2026-08-01,west bengal,78888.55192707483
2026-09-01,andaman & nicobar islands,229.82676921276845
2026-09-01,andhra pradesh,66352.50487574146
2026-09-01,arunachal pradesh,2432.8337756166
2026-09-01,assam,49044.530566502304
2026-09-01,bihar,87848.21667296467
2026-09-01,chandigarh,3300.209008102955
2026-09-01,chhattisgarh,34603.73666271048
2026-09-01,delhi,50131.29609061439
2026-09-01,dnh and dd,1574.6196124292826
2026-09-01,goa,7129.579069744108
2026-09-01,gujarat,66207.37792818455
2026-09-01,haryana,64606.31060829542
2026-09-01,himachal pradesh,5750.355039997254
2026-09-01,jammu & kashmir,10073.032340173026
2026-09-01,jharkhand,39776.68656166602
2026-09-01,karnataka,116399.09091706816
2026-09-01,kerala,59405.32588245422
2026-09-01,ladakh,94.76117221245022
2026-09-01,madhya pradesh,105603.85785003027
2026-09-01,maharashtra,150715.9121428742
2026-09-01,manipur,628.4796596352511
2026-09-01,meghalaya,2631.6068812993053
2026-09-01,mizoram,2234.401507806482
2026-09-01,nagaland,1175.6045896983599
2026-09-01,odisha,58431.15857707842
2026-09-01,puducherry,4417.811451525059
2026-09-01,punjab,52221.930612338474
2026-09-01,rajasthan,105347.41886483648
2026-09-01,sikkim,824.8065409217306
2026-09-01,tamil nadu,129475.6129666816
2026-09-01,tripura,4011.5416592685783
2026-09-01,uttar pradesh,224618.0976526264
2026-09-01,uttarakhand,19767.719151247613
2026-09-01,west bengal,77790.7255172559
2026-10-01,andaman & nicobar islands,330.1475380359793
2026-10-01,andhra pradesh,69027.68872584938
2026-10-01,arunachal pradesh,2388.3941371747633
2026-10-01,assam,54891.65858811406
2026-10-01,bihar,89750.17357064069
2026-10-01,chandigarh,3318.90978489709
2026-10-01,chhattisgarh,47932.00183400636
2026-10-01,delhi,54027.12456677734
2026-10-01,dnh and dd,1726.3641498146342
2026-10-01,goa,6961.4358134008025
2026-10-01,gujarat,74275.3890150997
2026-10-01,haryana,64244.52284862864
2026-10-01,himachal pradesh,5678.7897046858
2026-10-01,jammu & kashmir,9841.458986311984
2026-10-01,jharkhand,43335.737932935444
2026-10-01,karnataka,119054.79697207068
2026-10-01,kerala,56034.05012528045
2026-10-01,ladakh,81.82798442207306
2026-10-01,madhya pradesh,112572.29917909153
2026-10-01,maharashtra,167078.53666095372
2026-10-01,manipur,434.46870575682635
2026-10-01,meghalaya,2628.561081500414
2026-10-01,mizoram,2225.896273812155
2026-10-01,nagaland,1156.514350433851
2026-10-01,odisha,67172.0209367514
2026-10-01,puducherry,4523.114519321754
2026-10-01,punjab,52526.27833602535
2026-10-01,rajasthan,119970.01485531333
2026-10-01,sikkim,837.1580037169566
2026-10-01,tamil nadu,126235.73698189668
2026-10-01,tripura,4165.4024181968825
2026-10-01,uttar pradesh,232624.8395483516
2026-10-01,uttarakhand,22448.373063352323
2026-10-01,west bengal,79535.68011192154
2026-11-01,andaman & nicobar islands,508.4170889195275
2026-11-01,andhra pradesh,72425.27213675434
2026-11-01,arunachal pradesh,2392.043645689174
2026-11-01,assam,51116.228754656324
2026-11-01,bihar,112344.23255023125
2026-11-01,chandigarh,3110.481092890514
2026-11-01,chhattisgarh,59565.37068594807
2026-11-01,delhi,58702.34371509961
2026-11-01,dnh and dd,1851.4103821922963
2026-11-01,goa,7264.449252804949
2026-11-01,gujarat,73765.00875780436
2026-11-01,haryana,69195.14599730594
2026-11-01,himachal pradesh,7664.41767086991
2026-11-01,jammu & kashmir,10308.940032696248
2026-11-01,jharkhand,49607.861126798176
2026-11-01,karnataka,113664.77428144732
2026-11-01,kerala,55797.09468500259
2026-11-01,ladakh,77.69884046263027
2026-11-01,madhya pradesh,125667.26296448664
2026-11-01,maharashtra,184248.78099525184
2026-11-01,manipur,-328.7542322745392
2026-11-01,meghalaya,2562.177420598863
2026-11-01,mizoram,2217.4477527251534
2026-11-01,nagaland,1139.5526963278526
2026-11-01,odisha,63250.23020804468
2026-11-01,puducherry,4510.411787941668
2026-11-01,punjab,59249.73192869839
2026-11-01,rajasthan,150946.4905308414
2026-11-01,sikkim,835.9401334955389
2026-11-01,tamil nadu,128355.15311746775
2026-11-01,tripura,4436.337670635396
2026-11-01,uttar pradesh,262174.281814754
2026-11-01,uttarakhand,28068.568868746614
2026-11-01,west bengal,83411.82743136502
2026-12-01,andaman & nicobar islands,312.21029296197025
2026-12-01,andhra pradesh,68277.09968948814
2026-12-01,arunachal pradesh,2376.0935506491287
2026-12-01,assam,50482.10893976763
2026-12-01,bihar,93912.74709380805
2026-12-01,chandigarh,3270.296743322371
2026-12-01,chhattisgarh,35081.96360230287
2026-12-01,delhi,48327.61027043671
2026-12-01,dnh and dd,1864.738288684797
2026-12-01,goa,6325.860810492195
2026-12-01,gujarat,48607.674246333154
2026-12-01,haryana,69390.58014288858
2026-12-01,himachal pradesh,7666.639994423824
2026-12-01,jammu & kashmir,11547.191999484376
2026-12-01,jharkhand,40230.97121452521
2026-12-01,karnataka,114859.89434393751
2026-12-01,kerala,55799.94857056443
2026-12-01,ladakh,47.86223458081947
2026-12-01,madhya pradesh,107508.71913205914
2026-12-01,maharashtra,152004.99649287545
2026-12-01,manipur,156.25669937987493
2026-12-01,meghalaya,2648.6011499496535
2026-12-01,mizoram,2209.0486296996105
2026-12-01,nagaland,1177.9028750245593
2026-12-01,odisha,58615.30887256467
2026-12-01,puducherry,4306.316517656128
2026-12-01,punjab,57068.731326243425
2026-12-01,rajasthan,107678.81533575946
2026-12-01,sikkim,829.9138712577992
2026-12-01,tamil nadu,131221.38123057593
2026-12-01,tripura,4069.01595866738
2026-12-01,uttar pradesh,234846.50851157418
2026-12-01,uttarakhand,22951.41644818611
2026-12-01,west bengal,82860.43076995209
