State,Date,Predicted_EV_Stations
sikkim,2025-09-01,2.8942112922668457
sikkim,2025-10-01,2.936614513397217
sikkim,2025-11-01,2.965824604034424
sikkim,2025-12-01,2.9833760261535645
sikkim,2026-01-01,2.9915273189544678
sikkim,2026-02-01,2.9924895763397217
sikkim,2026-03-01,3.0124895763397217
sikkim,2026-04-01,3.0324895763397217
sikkim,2026-05-01,3.0524895763397217
sikkim,2026-06-01,3.0724895763397218
sikkim,2026-07-01,3.0924895763397218
sikkim,2026-08-01,3.112489576339722
sikkim,2026-09-01,3.132489576339722
sikkim,2026-10-01,3.152489576339722
sikkim,2026-11-01,3.172489576339722
sikkim,2026-12-01,3.192489576339722
tamil nadu,2025-01-01,653.0742816925048
tamil nadu,2025-02-01,659.9584393501281
tamil nadu,2025-03-01,662.4239062070845
tamil nadu,2025-04-01,664.4739062070845
tamil nadu,2025-05-01,666.5239062070846
tamil nadu,2025-06-01,668.5739062070845
tamil nadu,2025-07-01,670.6239062070845
tamil nadu,2025-08-01,672.6739062070844
tamil nadu,2025-09-01,674.7239062070845
tamil nadu,2025-10-01,676.7739062070846
tamil nadu,2025-11-01,678.8239062070845
tamil nadu,2025-12-01,680.8739062070845
tamil nadu,2026-01-01,682.9239062070845
tamil nadu,2026-02-01,684.9739062070846
tamil nadu,2026-03-01,687.0239062070846
tamil nadu,2026-04-01,689.0739062070845
tamil nadu,2026-05-01,691.1239062070845
tamil nadu,2026-06-01,693.1739062070845
tamil nadu,2026-07-01,695.2239062070845
tamil nadu,2026-08-01,697.2739062070845
tamil nadu,2026-09-01,699.3239062070845
tamil nadu,2026-10-01,701.3739062070846
tamil nadu,2026-11-01,703.4239062070845
tamil nadu,2026-12-01,705.4739062070845
tripura,2025-01-01,18.01
tripura,2025-02-01,18.02
tripura,2025-03-01,18.03
tripura,2025-04-01,18.04
tripura,2025-05-01,18.05
tripura,2025-06-01,18.06
tripura,2025-07-01,18.07
tripura,2025-08-01,18.08
tripura,2025-09-01,18.09
tripura,2025-10-01,18.1
tripura,2025-11-01,18.11
tripura,2025-12-01,18.12
tripura,2026-01-01,18.13
tripura,2026-02-01,18.14
tripura,2026-03-01,18.15
tripura,2026-04-01,18.16
tripura,2026-05-01,18.17
tripura,2026-06-01,18.18
tripura,2026-07-01,18.19
tripura,2026-08-01,18.2
tripura,2026-09-01,18.21
tripura,2026-10-01,18.22
tripura,2026-11-01,18.23
tripura,2026-12-01,18.240000000000002
uttar pradesh,2025-01-01,592.3792071342468
uttar pradesh,2025-02-01,598.5698394775391
uttar pradesh,2025-03-01,599.9405608177185
uttar pradesh,2025-04-01,601.7205608177186
uttar pradesh,2025-05-01,603.5005608177185
uttar pradesh,2025-06-01,605.2805608177184
uttar pradesh,2025-07-01,607.0605608177185
uttar pradesh,2025-08-01,608.8405608177186
uttar pradesh,2025-09-01,610.6205608177186
uttar pradesh,2025-10-01,612.4005608177184
uttar pradesh,2025-11-01,614.1805608177185
uttar pradesh,2025-12-01,615.9605608177186
uttar pradesh,2026-01-01,617.7405608177186
uttar pradesh,2026-02-01,619.5205608177184
uttar pradesh,2026-03-01,621.3005608177185
uttar pradesh,2026-04-01,623.0805608177186
uttar pradesh,2026-05-01,624.8605608177186
uttar pradesh,2026-06-01,626.6405608177184
uttar pradesh,2026-07-01,628.4205608177185
uttar pradesh,2026-08-01,630.2005608177186
uttar pradesh,2026-09-01,631.9805608177186
uttar pradesh,2026-10-01,633.7605608177184
uttar pradesh,2026-11-01,635.5405608177185
uttar pradesh,2026-12-01,637.3205608177186
uttarakhand,2025-01-01,77.57857394218445
uttarakhand,2025-02-01,78.85809409618378
uttarakhand,2025-03-01,79.69057023525238
uttarakhand,2025-04-01,80.13421940803528
uttarakhand,2025-05-01,80.17284524440765
uttarakhand,2025-06-01,80.46284524440766
uttarakhand,2025-07-01,80.75284524440767
uttarakhand,2025-08-01,81.04284524440767
uttarakhand,2025-09-01,81.33284524440766
uttarakhand,2025-10-01,81.62284524440767
uttarakhand,2025-11-01,81.91284524440768
uttarakhand,2025-12-01,82.20284524440767
uttarakhand,2026-01-01,82.49284524440766
uttarakhand,2026-02-01,82.78284524440767
uttarakhand,2026-03-01,83.07284524440767
uttarakhand,2026-04-01,83.36284524440767
uttarakhand,2026-05-01,83.65284524440766
uttarakhand,2026-06-01,83.94284524440766
uttarakhand,2026-07-01,84.23284524440767
uttarakhand,2026-08-01,84.52284524440768
uttarakhand,2026-09-01,84.81284524440767
uttarakhand,2026-10-01,85.10284524440767
uttarakhand,2026-11-01,85.39284524440768
uttarakhand,2026-12-01,85.68284524440767
west bengal,2025-01-01,326.1238067150116
west bengal,2025-02-01,330.1698021888733
west bengal,2025-03-01,331.46980218887325
west bengal,2025-04-01,332.7698021888733
west bengal,2025-05-01,334.0698021888733
west bengal,2025-06-01,335.3698021888733
west bengal,2025-07-01,336.6698021888733
west bengal,2025-08-01,337.9698021888733
west bengal,2025-09-01,339.2698021888733
west bengal,2025-10-01,340.5698021888733
west bengal,2025-11-01,341.8698021888733
west bengal,2025-12-01,343.1698021888733
west bengal,2026-01-01,344.46980218887336
west bengal,2026-02-01,345.7698021888733
west bengal,2026-03-01,347.06980218887327
west bengal,2026-04-01,348.36980218887334
west bengal,2026-05-01,349.66980218887335
west bengal,2026-06-01,350.9698021888733
west bengal,2026-07-01,352.2698021888733
west bengal,2026-08-01,353.5698021888733
west bengal,2026-09-01,354.86980218887334
west bengal,2026-10-01,356.1698021888733
west bengal,2026-11-01,357.4698021888733
west bengal,2026-12-01,358.7698021888733
