State,Date,Predicted_Petroleum_Sales
uttarakhand,2025-07-01,1775.6073
uttarakhand,2025-08-01,1776.5272
uttarakhand,2025-09-01,1777.2577
uttarakhand,2025-10-01,1777.7764
uttarakhand,2025-11-01,1778.1111
uttarakhand,2025-12-01,1778.402
uttarakhand,2026-01-01,1778.7035
uttarakhand,2026-02-01,1778.9678
uttarakhand,2026-03-01,1779.187
uttarakhand,2026-04-01,1779.3684
uttarakhand,2026-05-01,1779.5088
uttarakhand,2026-06-01,1779.6146
uttarakhand,2026-07-01,1779.7008
uttarakhand,2026-08-01,1779.776
uttarakhand,2026-09-01,1779.8413
uttarakhand,2026-10-01,1779.8962
uttarakhand,2026-11-01,1779.9404
uttarakhand,2026-12-01,1779.9751
west bengal,2025-01-01,8911.3
west bengal,2025-02-01,8913.026
west bengal,2025-03-01,8915.285
west bengal,2025-04-01,8916.685
west bengal,2025-05-01,8918.374
west bengal,2025-06-01,8919.512
west bengal,2025-07-01,8921.102
west bengal,2025-08-01,8922.588
west bengal,2025-09-01,8924.286
west bengal,2025-10-01,8925.406
west bengal,2025-11-01,8926.615
west bengal,2025-12-01,8927.085
west bengal,2026-01-01,8927.555
west bengal,2026-02-01,8928.068
west bengal,2026-03-01,8928.575
west bengal,2026-04-01,8929.007
west bengal,2026-05-01,8929.412
west bengal,2026-06-01,8929.733
west bengal,2026-07-01,8929.996
west bengal,2026-08-01,8930.183
west bengal,2026-09-01,8930.35
west bengal,2026-10-01,8930.484
west bengal,2026-11-01,8930.615
west bengal,2026-12-01,8930.735
