State,Date,Population
Rajasthan,2025-04-01,6853709.891924575
Rajasthan,2025-05-01,6857131.614286994
Rajasthan,2025-06-01,6860553.336649411
Rajasthan,2025-07-01,6863975.05901183
Rajasthan,2025-08-01,6867396.78137425
Rajasthan,2025-09-01,6870818.503736668
Rajasthan,2025-10-01,6874240.226099086
Rajasthan,2025-11-01,6877661.948461505
Rajasthan,2025-12-01,6881083.670823924
Rajasthan,2026-01-01,6902836.468591026
Rajasthan,2026-02-01,6906287.886825321
Rajasthan,2026-03-01,6909739.3050596155
Rajasthan,2026-04-01,6913190.723293913
Rajasthan,2026-05-01,6916642.141528208
Rajasthan,2026-06-01,6920093.559762503
Rajasthan,2026-07-01,6923544.977996798
Rajasthan,2026-08-01,6926996.396231095
Rajasthan,2026-09-01,6930447.8144653905
Rajasthan,2026-10-01,6933899.232699685
Rajasthan,2026-11-01,6937350.65093398
Rajasthan,2026-12-01,6940802.069168277
Sikkim,2025-01-01,60998.78518520748
Sikkim,2025-02-01,61029.28457780008
Sikkim,2025-03-01,61059.78397039268
Sikkim,2025-04-01,61090.28336298529
Sikkim,2025-05-01,61120.7827555779
Sikkim,2025-06-01,61151.282148170496
Sikkim,2025-07-01,61181.7815407631
Sikkim,2025-08-01,61212.28093335571
Sikkim,2025-09-01,61242.78032594831
Sikkim,2025-10-01,61273.27971854091
Sikkim,2025-11-01,61303.77911113351
Sikkim,2025-12-01,61334.27850372613
Sikkim,2026-01-01,61528.17124218236
Sikkim,2026-02-01,61558.93532780345
Sikkim,2026-03-01,61589.69941342454
Sikkim,2026-04-01,61620.46349904564
Sikkim,2026-05-01,61651.227584666725
Sikkim,2026-06-01,61681.99167028781
Sikkim,2026-07-01,61712.755755908904
Sikkim,2026-08-01,61743.519841530004
Sikkim,2026-09-01,61774.2839271511
Sikkim,2026-10-01,61805.04801277218
Sikkim,2026-11-01,61835.81209839327
Sikkim,2026-12-01,61866.576184014375
Tamil Nadu,2025-01-01,7202748.534790777
Tamil Nadu,2025-02-01,7206349.909058171
Tamil Nadu,2025-03-01,7209951.283325567
Tamil Nadu,2025-04-01,7213552.657592963
Tamil Nadu,2025-05-01,7217154.031860359
Tamil Nadu,2025-06-01,7220755.406127754
Tamil Nadu,2025-07-01,7224356.780395148
Tamil Nadu,2025-08-01,7227958.154662545
Tamil Nadu,2025-09-01,7231559.5289299395
Tamil Nadu,2025-10-01,7235160.903197334
Tamil Nadu,2025-11-01,7238762.27746473
Tamil Nadu,2025-12-01,7242363.651732126
Tamil Nadu,2026-01-01,7265258.544369444
Tamil Nadu,2026-02-01,7268891.1736416295
Tamil Nadu,2026-03-01,7272523.802913813
Tamil Nadu,2026-04-01,7276156.432185999
Tamil Nadu,2026-05-01,7279789.061458183
Tamil Nadu,2026-06-01,7283421.690730368
Tamil Nadu,2026-07-01,7287054.320002552
Tamil Nadu,2026-08-01,7290686.949274738
Tamil Nadu,2026-09-01,7294319.578546922
Tamil Nadu,2026-10-01,7297952.207819107
Tamil Nadu,2026-11-01,7301584.837091291
Tamil Nadu,2026-12-01,7305217.466363477
Tripura,2025-01-01,366791.38587635395
Tripura,2025-02-01,366974.7815692921
Tripura,2025-03-01,367158.1772622303
Tripura,2025-04-01,367341.5729551685
Tripura,2025-05-01,367524.9686481067
Tripura,2025-06-01,367708.36434104486
Tripura,2025-07-01,367891.760033983
Tripura,2025-08-01,368075.1557269212
Tripura,2025-09-01,368258.55141985934
Tripura,2025-10-01,368441.9471127975
Tripura,2025-11-01,368625.3428057357
Tripura,2025-12-01,368808.7384986739
Tripura,2026-01-01,369974.6336232046
Tripura,2026-02-01,370159.6209400162
Tripura,2026-03-01,370344.6082568278
Tripura,2026-04-01,370529.59557363944
Tripura,2026-05-01,370714.582890451
Tripura,2026-06-01,370899.57020726264
Tripura,2026-07-01,371084.55752407416
Tripura,2026-08-01,371269.54484088585
Tripura,2026-09-01,371454.5321576974
Tripura,2026-10-01,371639.519474509
Tripura,2026-11-01,371824.5067913206
Tripura,2026-12-01,372009.49410813226
Uttar Pradesh,2025-01-01,19948100.270747423
Uttar Pradesh,2025-02-01,19958074.320882794
Uttar Pradesh,2025-03-01,19968048.37101817
Uttar Pradesh,2025-04-01,19978022.421153545
Uttar Pradesh,2025-05-01,19987996.471288916
Uttar Pradesh,2025-06-01,19997970.52142429
Uttar Pradesh,2025-07-01,20007944.571559664
Uttar Pradesh,2025-08-01,20017918.62169504
Uttar Pradesh,2025-09-01,20027892.671830412
Uttar Pradesh,2025-10-01,20037866.721965786
Uttar Pradesh,2025-11-01,20047840.77210116
Uttar Pradesh,2025-12-01,20057814.822236534
Uttar Pradesh,2026-01-01,20121222.50776259
Uttar Pradesh,2026-02-01,20131283.11901647
Uttar Pradesh,2026-03-01,20141343.73027035
Uttar Pradesh,2026-04-01,20151404.341524232
Uttar Pradesh,2026-05-01,20161464.952778116
Uttar Pradesh,2026-06-01,20171525.564031992
Uttar Pradesh,2026-07-01,20181586.175285876
Uttar Pradesh,2026-08-01,20191646.78653976
Uttar Pradesh,2026-09-01,20201707.39779364
Uttar Pradesh,2026-10-01,20211768.00904752
Uttar Pradesh,2026-11-01,20221828.6203014
Uttar Pradesh,2026-12-01,20231889.231555283
Uttarakhand,2025-01-01,1006929.2101112971
Uttarakhand,2025-02-01,1007432.6747163526
Uttarakhand,2025-03-01,1007936.1393214082
Uttarakhand,2025-04-01,1008439.6039264641
Uttarakhand,2025-05-01,1008943.0685315197
Uttarakhand,2025-06-01,1009446.5331365752
Uttarakhand,2025-07-01,1009949.9977416308
Uttarakhand,2025-08-01,1010453.4623466867
Uttarakhand,2025-09-01,1010956.9269517423
Uttarakhand,2025-10-01,1011460.3915567978
Uttarakhand,2025-11-01,1011963.8561618534
Uttarakhand,2025-12-01,1012467.3207669093
Uttarakhand,2026-01-01,1015667.978966696
Uttarakhand,2026-02-01,1016175.8129561793
Uttarakhand,2026-03-01,1016683.6469456626
Uttarakhand,2026-04-01,1017191.4809351461
Uttarakhand,2026-05-01,1017699.3149246293
Uttarakhand,2026-06-01,1018207.1489141127
Uttarakhand,2026-07-01,1018714.9829035959
Uttarakhand,2026-08-01,1019222.8168930794
Uttarakhand,2026-09-01,1019730.6508825627
Uttarakhand,2026-10-01,1020238.484872046
Uttarakhand,2026-11-01,1020746.3188615292
Uttarakhand,2026-12-01,1021254.1528510129
West Bengal,2025-01-01,9112479.732512273
West Bengal,2025-02-01,9117035.972378528
West Bengal,2025-03-01,9121592.212244783
West Bengal,2025-04-01,9126148.452111041
West Bengal,2025-05-01,9130704.691977298
West Bengal,2025-06-01,9135260.931843553
West Bengal,2025-07-01,9139817.171709808
West Bengal,2025-08-01,9144373.411576066
West Bengal,2025-09-01,9148929.651442321
West Bengal,2025-10-01,9153485.891308578
West Bengal,2025-11-01,9158042.131174833
West Bengal,2025-12-01,9162598.371041091
West Bengal,2026-01-01,9191563.597874692
West Bengal,2026-02-01,9196159.37967363
West Bengal,2026-03-01,9200755.161472566
West Bengal,2026-04-01,9205350.943271505
West Bengal,2026-05-01,9209946.725070441
West Bengal,2026-06-01,9214542.506869378
West Bengal,2026-07-01,9219138.288668314
West Bengal,2026-08-01,9223734.070467254
West Bengal,2026-09-01,9228329.85226619
West Bengal,2026-10-01,9232925.634065127
West Bengal,2026-11-01,9237521.415864063
West Bengal,2026-12-01,9242117.197663004
DNH and DD,2025-01-01,58602.760889880185
DNH and DD,2025-02-01,58632.06227032512
DNH and DD,2025-03-01,58661.36365077006
DNH and DD,2025-04-01,58690.66503121501
DNH and DD,2025-05-01,58719.966411659945
DNH and DD,2025-06-01,58749.26779210488
DNH and DD,2025-07-01,58778.56917254982
DNH and DD,2025-08-01,58807.87055299477
DNH and DD,2025-09-01,58837.171933439706
DNH and DD,2025-10-01,58866.47331388464
DNH and DD,2025-11-01,58895.77469432958
DNH and DD,2025-12-01,58925.07607477453
DNH and DD,2026-01-01,59111.35273185113
DNH and DD,2026-02-01,59140.90840821706
DNH and DD,2026-03-01,59170.464084582985
DNH and DD,2026-04-01,59200.01976094892
DNH and DD,2026-05-01,59229.575437314845
DNH and DD,2026-06-01,59259.131113680756
DNH and DD,2026-07-01,59288.68679004668
DNH and DD,2026-08-01,59318.242466412616
DNH and DD,2026-09-01,59347.79814277854
DNH and DD,2026-10-01,59377.35381914446
DNH and DD,2026-11-01,59406.90949551039
DNH and DD,2026-12-01,59436.46517187633
