Date,State,electric_vehicles_sold,total_vehicles_sold,Population
2022-07-01,Bihar,648,67988,10155578.387502942
2022-07-01,Chandigarh,79,4795,102922.5564012681
2022-07-01,Chhattisgarh,1338,30860,2492091.661867671
2022-07-01,DNH and DD,9,1079,57265.91526781456
2022-07-01,Delhi,3096,46710,1637785.6652743968
2022-07-01,Goa,686,4346,142335.5543027963
2022-07-01,Gujarat,5900,108076,5896340.577149425
2022-07-01,Haryana,845,48196,2473165.618320898
2022-07-01,Himachal Pradesh,98,8995,669728.2935494836
2022-07-01,Jammu & Kashmir,325,13294,1223461.4026808562
2022-07-01,Jharkhand,596,36309,3218207.85835548
2022-07-01,Karnataka,6047,96655,5960240.36335116
2022-07-01,Kerala,2256,52684,3258986.6532139927
2022-07-01,Ladakh,1,599,
2022-07-01,Madhya Pradesh,1767,93016,7085266.828203694
2022-07-01,Maharashtra,9544,146995,10962861.94600578
2022-07-01,Manipur,21,4878,278622.57922466507
2022-07-01,Meghalaya,5,2416,289451.3979550355
2022-07-01,Mizoram,1,1746,107019.94727221904
2022-07-01,Nagaland,0,1096,193065.15556218915
2022-07-01,Odisha,1845,37885,4094854.390887987
2022-07-01,Puducherry,76,3979,121751.04302254273
2022-07-01,Punjab,610,36497,2706521.7841141047
2022-07-01,Rajasthan,4676,76569,6687332.129093957
2022-07-01,Sikkim,0,848,59607.281479786536
2022-07-01,Tamil Nadu,4356,121630,7038439.503964255
2022-07-01,Tripura,2,3034,358424.14428270987
2022-07-01,Uttar Pradesh,1847,181102,19493044.397772685
2022-07-01,Uttarakhand,438,16423,983959.1505812226
2022-07-01,West Bengal,782,70922,8904605.931831418
2022-08-01,Andaman & Nicobar Islands,0,552,37187.71762234078
2022-08-01,Andhra Pradesh,1962,61856,8255575.70660159
2022-08-01,Arunachal Pradesh,0,2110,135086.092360419
2022-08-01,Assam,212,34199,3045879.044941644
2022-08-01,Bihar,864,69577,10160640.988892527
2022-08-01,Chandigarh,78,3799,102973.86375740037
2022-08-01,Chhattisgarh,1395,27120,2493333.9807419823
2022-08-01,DNH and DD,7,1045,57294.462583501416
2022-08-01,Delhi,3702,48184,1638602.108776528
2022-08-01,Goa,347,6867,142406.50921521048
2022-08-01,Gujarat,5289,98553,5899279.929381304
2022-08-01,Haryana,1078,51881,2474398.5024775886
2022-08-01,Himachal Pradesh,61,8798,670062.1561085812
2022-08-01,Jammu & Kashmir,185,13430,1224071.3036792015
2022-08-01,Jharkhand,576,29372,3219812.14941149
2022-08-01,Karnataka,7839,112535,5963211.569913151
2022-08-01,Kerala,3411,72005,3260611.2726821955
2022-08-01,Ladakh,9,491,
2022-08-01,Madhya Pradesh,2003,114118,7088798.86550589
2022-08-01,Maharashtra,10715,159059,10968326.98187119
2022-08-01,Manipur,8,4270,278761.47383046005
2022-08-01,Meghalaya,2,2854,289595.6907755515
2022-08-01,Mizoram,6,2470,107073.2971960836
2022-08-01,Nagaland,0,1398,193161.39940843155
2022-08-01,Odisha,2050,36256,4096895.694173576
2022-08-01,Puducherry,95,4568,121811.73646373044
2022-08-01,Punjab,648,42504,2707870.9973664056
2022-08-01,Rajasthan,4304,72769,6690665.794163298
2022-08-01,Sikkim,0,815,59636.9959770347
2022-08-01,Tamil Nadu,5488,141256,7041948.197635225
2022-08-01,Tripura,14,3046,358602.82032671926
2022-08-01,Uttar Pradesh,1935,157481,19502761.76786131
2022-08-01,Uttarakhand,528,16310,984449.65863236
2022-08-01,West Bengal,773,71428,8909044.917839311
2022-09-01,Andaman & Nicobar Islands,0,612,37206.24662962645
2022-09-01,Andhra Pradesh,2300,60807,8259689.097586444
2022-09-01,Arunachal Pradesh,0,1999,135153.3998304541
2022-09-01,Assam,213,40419,3047396.672766727
2022-09-01,Bihar,965,59679,10165703.59028211
2022-09-01,Chandigarh,96,4048,103025.17111353256
2022-09-01,Chhattisgarh,1240,27443,2494576.299616293
2022-09-01,DNH and DD,9,1019,57323.00989918826
2022-09-01,Delhi,2772,39485,1639418.5522786586
2022-09-01,Goa,442,5765,142477.46412762464
2022-09-01,Gujarat,5632,103022,5902219.281613183
2022-09-01,Haryana,897,39972,2475631.386634279
2022-09-01,Himachal Pradesh,71,6916,670396.0186676787
2022-09-01,Jammu & Kashmir,224,12752,1224681.2046775469
2022-09-01,Jharkhand,529,27941,3221416.4404675
2022-09-01,Karnataka,8109,113117,5966182.77647514
2022-09-01,Kerala,3497,73428,3262235.892150398
2022-09-01,Ladakh,0,219,
2022-09-01,Madhya Pradesh,1959,64325,7092330.902808085
2022-09-01,Maharashtra,11669,156285,10973792.017736595
2022-09-01,Manipur,1,3293,278900.368436255
2022-09-01,Meghalaya,3,2766,289739.9835960674
2022-09-01,Mizoram,4,1947,107126.64711994807
2022-09-01,Nagaland,0,1369,193257.6432546739
2022-09-01,Odisha,2237,42080,4098936.997459162
2022-09-01,Puducherry,116,4630,121872.42990491811
2022-09-01,Punjab,594,36375,2709220.210618705
2022-09-01,Rajasthan,4827,66464,6693999.459232636
2022-09-01,Sikkim,0,1024,59666.710474282845
2022-09-01,Tamil Nadu,5330,143024,7045456.8913061945
2022-09-01,Tripura,17,4307,358781.4963707286
2022-09-01,Uttar Pradesh,1810,120070,19512479.13794993
2022-09-01,Uttarakhand,415,12391,984940.1666834973
2022-09-01,West Bengal,850,75728,8913483.903847203
2022-10-01,Andaman & Nicobar Islands,0,553,37224.77563691212
2022-10-01,Andhra Pradesh,2625,82449,8263802.488571296
2022-10-01,Arunachal Pradesh,0,1591,135220.70730048916
2022-10-01,Assam,205,45562,3048914.3005918106
2022-10-01,Bihar,1396,96783,10170766.191671692
2022-10-01,Chandigarh,134,5525,103076.4784696648
2022-10-01,Chhattisgarh,2522,65316,2495818.618490604
2022-10-01,DNH and DD,7,1051,57351.55721487511
2022-10-01,Delhi,4332,69315,1640234.9957807893
2022-10-01,Goa,744,8471,142548.4190400388
2022-10-01,Gujarat,6824,146996,5905158.633845062
2022-10-01,Haryana,1352,60396,2476864.270790969
2022-10-01,Himachal Pradesh,81,8995,670729.881226776
2022-10-01,Jammu & Kashmir,266,13740,1225291.1056758922
2022-10-01,Jharkhand,971,56281,3223020.731523509
2022-10-01,Karnataka,10269,143106,5969153.983037129
2022-10-01,Kerala,4048,60878,3263860.5116186
2022-10-01,Ladakh,0,291,
2022-10-01,Madhya Pradesh,3679,159262,7095862.94011028
2022-10-01,Maharashtra,17173,241431,10979257.053602
2022-10-01,Manipur,4,3128,279039.26304204995
2022-10-01,Meghalaya,6,2746,289884.2764165834
2022-10-01,Mizoram,3,2000,107179.9970438126
2022-10-01,Nagaland,0,1064,193353.88710091627
2022-10-01,Odisha,3738,79009,4100978.300744749
2022-10-01,Puducherry,184,4318,121933.12334610584
2022-10-01,Punjab,710,47817,2710569.4238710054
2022-10-01,Rajasthan,9659,156263,6697333.124301975
2022-10-01,Sikkim,0,711,59696.424971530985
2022-10-01,Tamil Nadu,5714,129932,7048965.584977163
2022-10-01,Tripura,13,3847,358960.17241473787
2022-10-01,Uttar Pradesh,3024,300687,19522196.508038547
2022-10-01,Uttarakhand,847,24695,985430.6747346343
2022-10-01,West Bengal,632,57159,8917922.889855096
2022-11-01,Andaman & Nicobar Islands,7,564,37243.30464419779
2022-11-01,Andhra Pradesh,2837,75967,8267915.87955615
2022-11-01,Arunachal Pradesh,0,2222,135288.01477052423
2022-11-01,Assam,186,40218,3050431.9284168934
2022-11-01,Bihar,1259,117054,10175828.793061277
2022-11-01,Chandigarh,224,4006,103127.78582579704
2022-11-01,Chhattisgarh,2758,46421,2497060.937364915
2022-11-01,DNH and DD,16,1745,57380.10453056194
2022-11-01,Delhi,4352,57638,1641051.43928292
2022-11-01,Goa,613,7082,142619.37395245294
2022-11-01,Gujarat,8696,202040,5908097.986076941
2022-11-01,Haryana,1502,79671,2478097.1549476595
2022-11-01,Himachal Pradesh,136,14316,671063.7437858734
2022-11-01,Jammu & Kashmir,194,8758,1225901.0066742375
2022-11-01,Jharkhand,968,44905,3224625.0225795186
2022-11-01,Karnataka,10415,133313,5972125.189599117
2022-11-01,Kerala,4023,55828,3265485.131086802
2022-11-01,Ladakh,0,267,
2022-11-01,Madhya Pradesh,3480,140860,7099394.977412475
2022-11-01,Maharashtra,14862,240203,10984722.089467408
2022-11-01,Manipur,2,7098,279178.15764784487
2022-11-01,Meghalaya,3,2596,290028.5692370993
2022-11-01,Mizoram,8,1920,107233.34696767712
2022-11-01,Nagaland,0,1171,193450.1309471586
2022-11-01,Odisha,3050,44426,4103019.604030336
2022-11-01,Puducherry,162,3784,121993.81678729354
2022-11-01,Punjab,1042,55748,2711918.6371233054
2022-11-01,Rajasthan,7419,173715,6700666.7893713135
2022-11-01,Sikkim,0,842,59726.13946877913
2022-11-01,Tamil Nadu,7569,140289,7052474.278648132
2022-11-01,Tripura,12,3837,359138.84845874715
2022-11-01,Uttar Pradesh,2757,311055,19531913.878127165
2022-11-01,Uttarakhand,870,30236,985921.1827857714
2022-11-01,West Bengal,1330,110981,8922361.875862986
2022-12-01,Andaman & Nicobar Islands,13,626,37261.83365148346
2022-12-01,Andhra Pradesh,2838,54096,8272029.270541005
2022-12-01,Arunachal Pradesh,1,1790,135355.32224055936
2022-12-01,Assam,254,43178,3051949.556241977
2022-12-01,Bihar,992,65184,10180891.394450858
2022-12-01,Chandigarh,169,3715,103179.0931819293
2022-12-01,Chhattisgarh,1923,30246,2498303.256239226
2022-12-01,DNH and DD,21,1477,57408.6518462488
2022-12-01,Delhi,4617,37265,1641867.8827850511
2022-12-01,Goa,558,6727,142690.3288648671
2022-12-01,Gujarat,8166,134752,5911037.338308821
2022-12-01,Haryana,1062,55794,2479330.03910435
2022-12-01,Himachal Pradesh,107,10777,671397.6063449711
2022-12-01,Jammu & Kashmir,154,9247,1226510.9076725831
2022-12-01,Jharkhand,675,31109,3226229.313635529
2022-12-01,Karnataka,8188,97252,5975096.396161109
2022-12-01,Kerala,4410,57046,3267109.750555005
2022-12-01,Ladakh,0,160,
2022-12-01,Madhya Pradesh,2363,76104,7102927.014714671
2022-12-01,Maharashtra,13963,168956,10990187.125332816
2022-12-01,Manipur,63,5628,279317.05225363985
2022-12-01,Meghalaya,1,2330,290172.86205761536
2022-12-01,Mizoram,11,2237,107286.69689154164
2022-12-01,Nagaland,0,859,193546.37479340105
2022-12-01,Odisha,2421,44833,4105060.907315924
2022-12-01,Puducherry,181,3086,122054.51022848127
2022-12-01,Punjab,636,49077,2713267.8503756057
2022-12-01,Rajasthan,5170,69742,6704000.454440653
2022-12-01,Sikkim,0,562,59755.853966027295
2022-12-01,Tamil Nadu,5397,98049,7055982.972319102
2022-12-01,Tripura,57,3778,359317.52450275654
2022-12-01,Uttar Pradesh,2347,161977,19541631.248215787
2022-12-01,Uttarakhand,605,14508,986411.6908369088
2022-12-01,West Bengal,1112,77065,8926800.86187088
2023-01-01,Andaman & Nicobar Islands,0,526,37357.55425839038
2023-01-01,Andhra Pradesh,2801,60312,8293278.994039152
2023-01-01,Arunachal Pradesh,0,1684,135703.03174176454
2023-01-01,Assam,147,49137,3059789.601541549
2023-01-01,Bihar,1006,70594,10207044.726362675
2023-01-01,Chandigarh,222,4477,103444.1463060416
2023-01-01,Chhattisgarh,1979,39880,2504721.0591353867
2023-01-01,DNH and DD,10,1058,57556.126902034535
2023-01-01,Delhi,3616,53966,1646085.619133485
2023-01-01,Goa,706,6345,143056.88100522722
2023-01-01,Gujarat,6085,96756,5926221.9931157855
2023-01-01,Haryana,847,55154,2485699.102373897
2023-01-01,Himachal Pradesh,83,8613,673122.3359156168
2023-01-01,Jammu & Kashmir,119,8179,1229661.6481744722
2023-01-01,Jharkhand,696,32283,3234517.0600414234
2023-01-01,Karnataka,10556,120909,5990445.610016695
2023-01-01,Kerala,5011,60377,3275502.513269788
2023-01-01,Ladakh,1,112,
2023-01-01,Madhya Pradesh,2512,98257,7121173.472766715
2023-01-01,Maharashtra,14629,192628,11018419.428431394
2023-01-01,Manipur,10,4050,280034.5799526587
2023-01-01,Meghalaya,5,2643,290918.27686258336
2023-01-01,Mizoram,10,2075,107562.3018935807
2023-01-01,Nagaland,0,977,194043.56923190173
2023-01-01,Odisha,2584,54251,4115606.253127764
2023-01-01,Puducherry,200,5399,122368.05174401886
2023-01-01,Punjab,590,44725,2720237.8682166
2023-01-01,Rajasthan,4779,80983,6721222.124157859
2023-01-01,Sikkim,0,890,59909.358666342574
2023-01-01,Tamil Nadu,5707,160199,7074108.837480554
2023-01-01,Tripura,8,3165,360240.56258615816
2023-01-01,Uttar Pradesh,1978,213160,19591831.053746723
2023-01-01,Uttarakhand,463,17902,988945.6489504604
2023-01-01,West Bengal,756,61572,8949732.604957586
2023-02-01,Andaman & Nicobar Islands,0,494,37376.23303551957
2023-02-01,Andhra Pradesh,3023,58438,8297425.633536171
2023-02-01,Arunachal Pradesh,0,1656,135770.8832576354
2023-02-01,Assam,203,43824,3061319.49634232
2023-02-01,Bihar,957,84043,10212148.248725858
2023-02-01,Chandigarh,275,3016,103495.86837919464
2023-02-01,Chhattisgarh,1947,35000,2505973.4196649543
2023-02-01,DNH and DD,19,1188,57584.90496548555
2023-02-01,Delhi,3310,44219,1646908.6619430515
2023-02-01,Goa,711,5679,143128.40944572983
2023-02-01,Gujarat,7028,114280,5929185.104112344
2023-02-01,Haryana,877,50935,2486941.951925084
2023-02-01,Himachal Pradesh,86,8736,673458.8970835747
2023-02-01,Jammu & Kashmir,155,9317,1230276.4789985593
2023-02-01,Jharkhand,685,35867,3236134.318571444
2023-02-01,Karnataka,10882,110160,5993440.832821703
2023-02-01,Kerala,6220,54588,3277140.2645264226
2023-02-01,Ladakh,0,54,
2023-02-01,Madhya Pradesh,2502,92445,7124734.059503097
2023-02-01,Maharashtra,13082,160235,11023928.638145609
2023-02-01,Manipur,19,3746,280174.597242635
2023-02-01,Meghalaya,2,2194,291063.73600101465
2023-02-01,Mizoram,9,1992,107616.08304452748
2023-02-01,Nagaland,0,1181,194140.5910165177
2023-02-01,Odisha,2612,54772,4117664.056254328
2023-02-01,Puducherry,180,4057,122429.23576989086
2023-02-01,Punjab,627,46320,2721597.9871507077
2023-02-01,Rajasthan,4955,78026,6724582.735219938
2023-02-01,Sikkim,0,688,59939.31334567574
2023-02-01,Tamil Nadu,7008,137113,7077645.891899294
2023-02-01,Tripura,20,3188,360420.6828674512
2023-02-01,Uttar Pradesh,2028,223276,19601626.969273597
2023-02-01,Uttarakhand,449,15064,989440.1217749356
2023-02-01,West Bengal,956,75242,8954207.471260063
2023-03-01,Andaman & Nicobar Islands,2,535,37394.91181264876
2023-03-01,Andhra Pradesh,3688,62062,8301572.27303319
2023-03-01,Arunachal Pradesh,0,2179,135838.73477350626
2023-03-01,Assam,241,49899,3062849.39114309
2023-03-01,Bihar,1349,98656,10217251.77108904
2023-03-01,Chandigarh,493,3252,103547.59045234763
2023-03-01,Chhattisgarh,2283,38481,2507225.780194522
2023-03-01,DNH and DD,7,1387,57613.68302893656
2023-03-01,Delhi,5326,49034,1647731.7047526182
2023-03-01,Goa,949,7503,143199.93788623245
2023-03-01,Gujarat,8288,118499,5932148.215108901
2023-03-01,Haryana,1191,54718,2488184.801476271
2023-03-01,Himachal Pradesh,98,8117,673795.4582515324
2023-03-01,Jammu & Kashmir,215,13177,1230891.3098226464
2023-03-01,Jharkhand,849,43671,3237751.5771014644
2023-03-01,Karnataka,14118,133122,5996436.055626711
2023-03-01,Kerala,7880,75432,3278778.015783057
2023-03-01,Ladakh,0,89,
2023-03-01,Madhya Pradesh,3372,115398,7128294.646239481
2023-03-01,Maharashtra,18466,197486,11029437.847859824
2023-03-01,Manipur,3,4305,280314.61453261133
2023-03-01,Meghalaya,1,3276,291209.19513944595
2023-03-01,Mizoram,10,2048,107669.86419547428
2023-03-01,Nagaland,0,1513,194237.61280113363
2023-03-01,Odisha,3343,59000,4119721.859380891
2023-03-01,Puducherry,265,4607,122490.41979576286
2023-03-01,Punjab,818,49236,2722958.106084816
2023-03-01,Rajasthan,6800,103694,6727943.3462820165
2023-03-01,Sikkim,0,959,59969.26802500891
2023-03-01,Tamil Nadu,8959,141507,7081182.946318034
2023-03-01,Tripura,32,3345,360600.8031487443
2023-03-01,Uttar Pradesh,3990,240501,19611422.884800468
2023-03-01,Uttarakhand,635,17673,989934.5945994108
2023-03-01,West Bengal,1455,82645,8958682.337562542
2023-04-01,Andaman & Nicobar Islands,1,447,37413.59058977797
2023-04-01,Andhra Pradesh,3740,55275,8305718.912530211
2023-04-01,Arunachal Pradesh,1,1863,135906.58628937718
2023-04-01,Assam,198,42069,3064379.2859438616
2023-04-01,Bihar,1011,90159,10222355.293452224
2023-04-01,Chandigarh,188,4567,103599.31252550067
2023-04-01,Chhattisgarh,1652,33171,2508478.14072409
2023-04-01,DNH and DD,6,1073,57642.4610923876
2023-04-01,Delhi,3289,43451,1648554.7475621854
2023-04-01,Goa,755,5242,143271.4663267351
2023-04-01,Gujarat,8803,118233,5935111.3261054605
2023-04-01,Haryana,1165,56082,2489427.651027458
2023-04-01,Himachal Pradesh,105,8727,674132.0194194904
2023-04-01,Jammu & Kashmir,216,10027,1231506.1406467338
2023-04-01,Jharkhand,721,40634,3239368.8356314856
2023-04-01,Karnataka,10473,113859,5999431.278431721
2023-04-01,Kerala,5296,42074,3280415.767039693
2023-04-01,Ladakh,0,262,
2023-04-01,Madhya Pradesh,2053,75771,7131855.232975866
2023-04-01,Maharashtra,13399,166313,11034947.05757404
2023-04-01,Manipur,15,4367,280454.6318225877
2023-04-01,Meghalaya,5,2595,291354.6542778773
2023-04-01,Mizoram,8,1901,107723.6453464211
2023-04-01,Nagaland,1,1247,194334.6345857496
2023-04-01,Odisha,2932,49271,4121779.662507456
2023-04-01,Puducherry,162,3811,122551.60382163488
2023-04-01,Punjab,398,38003,2724318.225018924
2023-04-01,Rajasthan,4205,82376,6731303.957344096
2023-04-01,Sikkim,0,904,59999.22270434209
2023-04-01,Tamil Nadu,6908,113460,7084720.000736776
2023-04-01,Tripura,20,2749,360780.9234300374
2023-04-01,Uttar Pradesh,3451,227711,19621218.800327346
2023-04-01,Uttarakhand,571,17467,990429.0674238862
2023-04-01,West Bengal,1070,62193,8963157.203865021
2023-05-01,Andaman & Nicobar Islands,0,586,37432.26936690716
2023-05-01,Andhra Pradesh,4586,62640,8309865.55202723
2023-05-01,Arunachal Pradesh,1,2325,135974.43780524805
2023-05-01,Assam,312,42933,3065909.180744632
2023-05-01,Bihar,1582,132330,10227458.815815404
2023-05-01,Chandigarh,292,4912,103651.0345986537
2023-05-01,Chhattisgarh,2699,33017,2509730.501253657
2023-05-01,DNH and DD,8,1245,57671.23915583861
2023-05-01,Delhi,5764,48891,1649377.790371752
2023-05-01,Goa,948,5811,143342.99476723766
2023-05-01,Gujarat,10319,112939,5938074.437102018
2023-05-01,Haryana,1264,55617,2490670.500578645
2023-05-01,Himachal Pradesh,139,8843,674468.5805874481
2023-05-01,Jammu & Kashmir,272,14179,1232120.9714708212
2023-05-01,Jharkhand,876,46551,3240986.0941615063
2023-05-01,Karnataka,18291,119675,6002426.501236728
2023-05-01,Kerala,8340,56166,3282053.5182963274
2023-05-01,Ladakh,14,525,
2023-05-01,Madhya Pradesh,4076,109555,7135415.819712248
2023-05-01,Maharashtra,21722,161859,11040456.267288256
2023-05-01,Manipur,14,691,280594.649112564
2023-05-01,Meghalaya,9,3033,291500.11341630854
2023-05-01,Mizoram,14,2008,107777.42649736788
2023-05-01,Nagaland,0,1406,194431.6563703656
2023-05-01,Odisha,3832,50514,4123837.46563402
2023-05-01,Puducherry,388,4679,122612.78784750689
2023-05-01,Punjab,1244,43480,2725678.3439530325
2023-05-01,Rajasthan,7316,95730,6734664.568406175
2023-05-01,Sikkim,0,955,60029.177383675255
2023-05-01,Tamil Nadu,10859,130114,7088257.055155516
2023-05-01,Tripura,67,3741,360961.0437113305
2023-05-01,Uttar Pradesh,5176,334594,19631014.715854213
2023-05-01,Uttarakhand,743,19454,990923.5402483612
2023-05-01,West Bengal,1830,86166,8967632.0701675
2023-06-01,Andaman & Nicobar Islands,1,509,37450.94814403635
2023-06-01,Andhra Pradesh,1160,52229,8314012.191524249
2023-06-01,Arunachal Pradesh,0,2230,136042.28932111894
2023-06-01,Assam,205,38606,3067439.0755454027
2023-06-01,Bihar,572,97078,10232562.338178584
2023-06-01,Chandigarh,212,5235,103702.75667180672
2023-06-01,Chhattisgarh,1359,34028,2510982.861783225
2023-06-01,DNH and DD,6,1135,57700.01721928962
2023-06-01,Delhi,2722,44002,1650200.8331813186
2023-06-01,Goa,606,5184,143414.52320774028
2023-06-01,Gujarat,4717,105727,5941037.548098575
2023-06-01,Haryana,671,54452,2491913.350129832
2023-06-01,Himachal Pradesh,78,8845,674805.1417554059
2023-06-01,Jammu & Kashmir,184,12352,1232735.8022949083
2023-06-01,Jharkhand,438,40735,3242603.3526915265
2023-06-01,Karnataka,8872,126428,6005421.724041737
2023-06-01,Kerala,4905,52414,3283691.269552962
2023-06-01,Ladakh,2,512,
2023-06-01,Madhya Pradesh,1778,89463,7138976.406448631
2023-06-01,Maharashtra,9811,155878,11045965.477002472
2023-06-01,Manipur,4,490,280734.6664025403
2023-06-01,Meghalaya,3,2919,291645.57255473983
2023-06-01,Mizoram,4,2178,107831.20764831468
2023-06-01,Nagaland,0,1270,194528.6781549815
2023-06-01,Odisha,2220,49075,4125895.268760584
2023-06-01,Puducherry,148,4501,122673.97187337888
2023-06-01,Punjab,610,40761,2727038.4628871405
2023-06-01,Rajasthan,3641,84769,6738025.179468253
2023-06-01,Sikkim,0,974,60059.13206300843
2023-06-01,Tamil Nadu,5292,144427,7091794.109574256
2023-06-01,Tripura,10,3084,361141.1639926235
2023-06-01,Uttar Pradesh,2325,249811,19640810.631381087
2023-06-01,Uttarakhand,366,17767,991418.0130728364
2023-06-01,West Bengal,709,73325,8972106.93646998
2023-07-01,Andaman & Nicobar Islands,3,587,37469.626921165545
2023-07-01,Andhra Pradesh,1518,57697,8318158.831021268
2023-07-01,Arunachal Pradesh,2,2384,136110.14083698983
2023-07-01,Assam,191,39455,3068968.9703461733
2023-07-01,Bihar,672,74772,10237665.860541765
2023-07-01,Chandigarh,205,4139,103754.47874495972
2023-07-01,Chhattisgarh,1678,32099,2512235.222312793
2023-07-01,DNH and DD,9,1247,57728.79528274063
2023-07-01,Delhi,2899,46554,1651023.8759908853
2023-07-01,Goa,601,4616,143486.0516482429
2023-07-01,Gujarat,5992,126149,5944000.659095133
2023-07-01,Haryana,244,27438,2493156.1996810185
2023-07-01,Himachal Pradesh,52,9406,675141.7029233637
2023-07-01,Jammu & Kashmir,127,13039,1233350.6331189952
2023-07-01,Jharkhand,478,36380,3244220.6112215472
2023-07-01,Karnataka,10853,118190,6008416.946846745
2023-07-01,Kerala,4808,48950,3285329.020809597
2023-07-01,Ladakh,1,418,
2023-07-01,Madhya Pradesh,2109,80748,7142536.993185014
2023-07-01,Maharashtra,10925,163025,11051474.686716689
2023-07-01,Manipur,12,1572,280874.6836925166
2023-07-01,Meghalaya,23,3060,291791.0316931711
2023-07-01,Mizoram,6,2160,107884.98879926144
2023-07-01,Nagaland,2,1338,194625.69993959743
2023-07-01,Odisha,2939,44139,4127953.071887146
2023-07-01,Puducherry,196,4718,122735.1558992509
2023-07-01,Punjab,537,44354,2728398.5818212484
2023-07-01,Rajasthan,4168,90575,6741385.790530332
2023-07-01,Sikkim,0,794,60089.08674234159
2023-07-01,Tamil Nadu,6469,139875,7095331.163992995
2023-07-01,Tripura,8,3520,361321.2842739166
2023-07-01,Uttar Pradesh,2746,188184,19650606.54690796
2023-07-01,Uttarakhand,461,17432,991912.4858973116
2023-07-01,West Bengal,688,75478,8976581.802772457
2023-08-01,Andaman & Nicobar Islands,3,660,37488.305698294746
2023-08-01,Andhra Pradesh,1672,63796,8322305.470518289
2023-08-01,Arunachal Pradesh,4,2413,136177.99235286072
2023-08-01,Assam,174,39198,3070498.8651469448
2023-08-01,Bihar,766,63680,10242769.382904949
2023-08-01,Chandigarh,205,3726,103806.20081811276
2023-08-01,Chhattisgarh,2195,32558,2513487.5828423607
2023-08-01,DNH and DD,7,963,57757.57334619166
2023-08-01,Delhi,2556,48972,1651846.9188004525
2023-08-01,Goa,787,6275,143557.58008874554
2023-08-01,Gujarat,6267,112706,5946963.770091692
2023-08-01,Haryana,588,62516,2494399.049232206
2023-08-01,Himachal Pradesh,75,9320,675478.2640913215
2023-08-01,Jammu & Kashmir,113,13493,1233965.4639430828
2023-08-01,Jharkhand,507,31949,3245837.8697515684
2023-08-01,Karnataka,10916,129780,6011412.169651753
2023-08-01,Kerala,5534,67737,3286966.7720662323
2023-08-01,Ladakh,0,341,
2023-08-01,Madhya Pradesh,4019,85442,7146097.579921399
2023-08-01,Maharashtra,13113,173547,11056983.896430906
2023-08-01,Manipur,14,1304,281014.700982493
2023-08-01,Meghalaya,18,3275,291936.4908316024
2023-08-01,Mizoram,4,2318,107938.76995020824
2023-08-01,Nagaland,0,1352,194722.7217242134
2023-08-01,Odisha,2883,42315,4130010.875013712
2023-08-01,Puducherry,211,5096,122796.33992512294
2023-08-01,Punjab,717,46277,2729758.7007553577
2023-08-01,Rajasthan,4709,90957,6744746.401592412
2023-08-01,Sikkim,0,925,60119.04142167478
2023-08-01,Tamil Nadu,6837,152534,7098868.218411736
2023-08-01,Tripura,35,3620,361501.40455520974
2023-08-01,Uttar Pradesh,3192,176813,19660402.46243484
2023-08-01,Uttarakhand,414,17073,992406.958721787
2023-08-01,West Bengal,689,73255,8981056.669074938
2023-09-01,Andaman & Nicobar Islands,1,527,37506.984475423946
2023-09-01,Andhra Pradesh,1447,60058,8326452.1100153085
2023-09-01,Arunachal Pradesh,4,2277,136245.84386873158
2023-09-01,Assam,280,41014,3072028.759947716
2023-09-01,Bihar,960,70312,10247872.905268127
2023-09-01,Chandigarh,188,3359,103857.9228912658
2023-09-01,Chhattisgarh,2261,34718,2514739.9433719283
2023-09-01,DNH and DD,18,1200,57786.35140964268
2023-09-01,Delhi,2382,47244,1652669.9616100187
2023-09-01,Goa,629,8340,143629.10852924813
2023-09-01,Gujarat,7842,166669,5949926.881088249
2023-09-01,Haryana,413,68504,2495641.8987833927
2023-09-01,Himachal Pradesh,77,9086,675814.8252592793
2023-09-01,Jammu & Kashmir,122,12802,1234580.29476717
2023-09-01,Jharkhand,546,35809,3247455.128281589
2023-09-01,Karnataka,11532,131165,6014407.392456762
2023-09-01,Kerala,5234,70434,3288604.523322867
2023-09-01,Ladakh,0,251,
2023-09-01,Madhya Pradesh,3400,85812,7149658.166657781
2023-09-01,Maharashtra,13313,177619,11062493.10614512
2023-09-01,Manipur,0,665,281154.7182724693
2023-09-01,Meghalaya,14,3130,292081.9499700337
2023-09-01,Mizoram,6,1976,107992.55110115504
2023-09-01,Nagaland,1,1185,194819.74350882936
2023-09-01,Odisha,3150,51984,4132068.678140275
2023-09-01,Puducherry,146,4262,122857.52395099496
2023-09-01,Punjab,759,48200,2731118.819689465
2023-09-01,Rajasthan,4711,97412,6748107.012654491
2023-09-01,Sikkim,0,1055,60148.99610100794
2023-09-01,Tamil Nadu,5721,138532,7102405.272830476
2023-09-01,Tripura,20,3627,361681.5248365028
2023-09-01,Uttar Pradesh,3617,172154,19670198.37796171
2023-09-01,Uttarakhand,292,16876,992901.4315462622
2023-09-01,West Bengal,707,67372,8985531.535377415
2023-10-01,Andaman & Nicobar Islands,2,595,37525.66325255314
2023-10-01,Andhra Pradesh,1825,73897,8330598.749512327
2023-10-01,Arunachal Pradesh,2,2392,136313.69538460247
2023-10-01,Assam,269,60853,3073558.654748486
2023-10-01,Bihar,877,71156,10252976.427631311
2023-10-01,Chandigarh,228,3686,103909.6449644188
